Naam;Locatie_Plaats;Locatie_Straat;Locatie_Huisnummer;Locatie_Postcode;overeenkomst;vraag bekend;;;naam fout;naam goed;vraag bekend;;;;locaties bekend in vraagdataset
A Klinieken;Huis Ter Heide;Dolderseweg;2F;3712 BP;;ja;;;Andros Clinics Rijswijk;Andros Clinics;;;;;A Klinieken
Andros Clinics;Rijswijk;Madam Curielaan;10;2289 CA;;ja;;;Bergman Arnhem;Bergman Cl. Arnhem;;;;;Andros Clinics Rijswijk
Annadal kliniek;Maastricht;Brouwersweg;100;6216 EG;Annadal normaal;ja;;;Haaglanden;Haaglanden Clinics;;;;;Annadal kliniek
Annadal kliniek Poli;Maastricht;Brouwersweg;100;6216 EG;Annadal spoed;ja;;;;;;;;;Annadal kliniek Poli
Annatommie Amstelveen;Amstelveen;Burgemeester Haspelslaan;131;1181 NC;;ja;;;;;;;;;Annatommie Amstelveen
Annatommie utrecht;Utrecht;Janssoniuslaan;71;3528 AH;;ja;;;Annatommie Amstelveen;Xpert Clinics Orthopedie Amstelven;;;;;Annatommie Utrecht
Arthrex;Utrecht;Papendorpseweg;75;3528 BJ;fabrikant medische technologie ?;ja;;;Annatommie utrecht;Xpert Clinics Orthopedie Utrecht;;;;;Arthrex
Bergman Cl. Arnhem;Arnhem;E.N. van Kleffenstraat;14;6842 CV;;ja;;;;;;;;;Bergman Cl. Arnhem
Cosmed Bosch en Duin OK;Bosch en Duin;Biltseweg;14;3735 ME;permanent gesloten volgens internet? - verder onder naam Sandstep Healthcare?;ja;;;Cosmed Bosch en Duin OK;;;;;;Cosmed Bosch en Duin OK
Cosmed Bosch en Duin Poli;Bosch en Duin;Biltseweg;14;3735 ME;permanent gesloten volgens internet? - verder onder naam Sandstep Healthcare?;ja;;;Cosmed Bosch en Duin Poli;;;;;;Cosmed Bosch en Duin Poli
Denticien;Rijswijk;Herenstraat;24;2282 BT;;ja;;;Doctors at soap;;;;;;Denticien
Dermaclinic Utrecht;Utrecht;Nachtegaalstraat;46;3581 AK;overgenomen door De Huidkliniek Utrecht;ja;;;Dr Ali;?;;;;;Dermaclinic Utrecht
Doctors at soap;;;;;meerdere locaties in NL;ja;;;Dr de Jong;?;;;;;Doctors at soap
Dr Ali;Amsterdam;Jan van Goyenkade;12 t/m 1;1075 HP;APS by Ali Pirayes (APS = amsterdam plastic surgery);ja;;;Dr Vuyk;?;;;;;Dr. Ali
Dr. Vuyk & Faris;Bussum;Parklaan;2;1406 KL;Vuyk & Faris MC;ja;;;Dr. Ali;?;;;;;Dr. Vuyk & Faris
EQEI - Xpert Orthopedie Schijndel;Schijndel;Steeg;6;5482 WN;mogelijk locatie in Schijndel onderdeel van Equip Eindhoven?;;;;Dr. Vuyk & Faris;?;;;;;EQA - Velthuis Kliniek Amsterdam
Equip Amsterdam;Amsterdam;Laarderhooftweg;12;1101 EA;;ja;;;Eguipe Amsterdam;Equipe Amsterdam;;;;;EQA - Xpert Clinic Hand Amsterdam
Equipe Den Haag;Den Haag;Parkstraat;83;2514 DH;;;;;Eguipe Enschede ;Equipe Enschede;;;;;EQA - Xpert Clinic Proctologie Amsterdam
